family,feature,fam_mean,benign_mean,cohens_d,benign_overlap_pct
Cerber,pslist_count,96.125,100.4133,0.7292,0.6
Cerber,pslist_unique_names,52.775,53.6933,0.4119,0.6133
Cerber,pslist_avg_threads,13.7175,12.8447,0.7531,0.96
Cerber,pslist_wow64_count,3.225,1.4133,2.8348,0.0
Cerber,pslist_exited_count,2.525,3.0,0.5893,1.0
Cerber,pslist_ransom_procs,0.0,0.0,0.0,1.0
Cerber,pslist_wannacry_procs,0.0,0.0,0.0,1.0
Cerber,pslist_avg_children,4.7172,4.6084,0.4098,0.88
Cerber,pslist_max_children,37.875,37.3467,0.3169,1.0
Cerber,pslist_parent_missing_count,5.35,5.6667,0.505,0.3467
Cerber,psscan_count,102.75,109.5467,2.0062,0.1067
Cerber,hidden_process_count,6.625,9.1333,0.5508,0.32
Cerber,cmdline_count,96.125,100.4133,0.7292,0.6
Cerber,cmdline_with_args,96.125,100.4133,0.7292,0.6
Cerber,cmdline_suspicious_count,2.45,1.76,0.8238,0.5733
Cerber,cmdline_avg_length,111.3868,91.0049,0.8982,0.3333
Cerber,cmdline_max_length,1230.3,997.12,0.7198,0.88
Cerber,cmdline_unusual_dir_count,7.75,6.3333,0.7838,0.36
Cerber,cmdline_script_tool_count,0.85,0.28,1.3092,0.28
Cerber,dlllist_total,4829.6,3998.64,1.1716,0.4
Cerber,dlllist_unique_dlls,883.15,789.2933,0.935,0.44
Cerber,dlllist_avg_per_process,56.0227,53.0181,0.4119,0.3333
Cerber,dlllist_non_system,5183.075,4455.28,1.0225,0.3867
Cerber,dlllist_avg_load_total_per_process,308.0583,303.1816,0.057,0.8
Cerber,dlllist_max_load_total_per_process,2887.325,2334.6667,0.1154,0.96
Cerber,dlllist_avg_max_loadcount_per_process,19.7228,19.4312,0.004,0.96
Cerber,dlllist_unusual_path_pid_count,6.3,6.0667,0.1749,0.36
Cerber,dlllist_unusual_path_hit_count,60.0,65.5333,0.427,0.16
Cerber,dlllist_crypto_pid_count,71.325,57.96,1.3562,0.4533
Cerber,dlllist_crypto_hit_count,160.0,137.1867,1.2221,0.4267
Cerber,dlllist_crypto_dlls,7.0,7.0,0.0,1.0
Cerber,ldrmodules_total,1754.3,314.5333,0.9909,1.0
Cerber,ldrmodules_not_in_load,181.075,34.6933,0.7936,1.0
Cerber,ldrmodules_not_in_init,225.1,53.52,0.8439,1.0
Cerber,ldrmodules_not_in_mem,181.075,34.6933,0.7936,1.0
Cerber,ldrmodules_avg_per_process,25.3697,10.4295,1.0349,0.8267
Cerber,ldrmodules_max_per_process,132.925,98.4,0.4859,0.76
Cerber,ldrmodules_suspicious_path_pid_count,2.25,1.24,0.8451,0.9067
Cerber,ldrmodules_suspicious_path_hit_count,14.525,3.0267,0.6939,1.0
Cerber,vad_total,17018.7,18496.0667,1.201,0.44
Cerber,vad_exec_count,5764.125,6017.7067,0.8035,0.6
Cerber,vad_private_exec,18.375,16.4933,0.6548,0.92
Cerber,vad_pid_count,93.6,97.4133,0.643,0.6
Cerber,vad_avg_regions_per_process,181.9943,189.6793,1.7432,0.2667
Cerber,vad_max_regions_per_process,2305.025,2743.16,1.347,0.3467
Cerber,vad_avg_total_mem_per_process,0.0,0.0,0.0,1.0
Cerber,vad_max_total_mem_per_process,0.0,0.0,0.0,1.0
Cerber,vad_avg_max_region_size_per_process,0.0,0.0,0.0,1.0
Cerber,vad_private_pid_count,92.6,96.4133,0.643,0.6
Cerber,vad_private_region_count,7539.275,8462.2667,1.2885,0.3067
Cerber,vad_rwx_pid_count,4.175,3.88,0.8344,0.88
Cerber,vad_rwx_region_count,17.625,14.9067,1.5229,0.0267
Cerber,malfind_count,7.6,8.8933,0.1867,0.4933
Cerber,malfind_rwx_region_count,6.85,3.0133,1.3161,0.4533
Cerber,malfind_private,7.6,4.5867,0.8532,0.6933
Cerber,malfind_private_exec,7.6,4.5867,0.8532,0.6933
Cerber,malfind_pid_count,3.425,5.4267,0.7135,0.56
Cerber,malfind_avg_regions_per_process,2.2448,1.4392,0.8009,1.0
Cerber,malfind_max_regions_per_process,4.175,2.52,0.6552,1.0
Cerber,malfind_rwx_pid_count,3.05,2.0267,1.0737,0.56
Cerber,handle_total,40333.45,37912.36,1.0943,0.44
Cerber,handle_avg_per_process,485.6562,485.7695,0.0054,0.8267
Cerber,handle_file_count,1862.025,1818.8,0.5353,0.48
Cerber,handle_registry_count,3269.875,2888.7733,0.9163,0.5733
Cerber,handle_mutex_count,874.65,696.44,2.9546,0.0
Cerber,handle_process_count,886.75,900.44,0.3982,0.6267
Cerber,handle_thread_count,1791.0,1706.0533,0.3795,0.96
Cerber,handle_port_count,2099.625,1966.56,1.1866,0.5333
Cerber,handle_event_count,10421.825,10022.5733,0.6914,0.7733
Cerber,handle_section_count,1239.25,1139.0133,1.0067,0.28
Cerber,handle_semaphore_count,1706.875,1795.68,0.9268,0.6533
Cerber,handle_timer_count,959.65,873.04,1.1349,0.5733
Cerber,handle_desktop_count,82.825,73.3733,1.406,0.36
Cerber,handle_directory_count,210.9,194.0933,0.9334,0.7333
Cerber,handle_token_count,637.85,558.8267,0.8368,0.5333
Cerber,handle_file_ratio,0.0462,0.0481,1.0478,0.5467
Cerber,handle_registry_ratio,0.0813,0.0756,0.5998,0.64
Cerber,handle_mutex_ratio,0.0217,0.0184,2.9153,0.04
Cerber,handle_encrypted_files,0.0,0.0,0.0,1.0
Cerber,handle_wncryt_count,0.0,0.0,0.0,1.0
Cerber,handle_eky_count,0.0,0.0,0.0,1.0
Cerber,handle_fun_count,0.0,0.0,0.0,1.0
Cerber,filescan_total,5516.075,5543.5733,0.0451,0.84
Cerber,filescan_encrypted,13.3,0.6933,10.3406,0.0
Cerber,filescan_ransom_notes,0.0,0.0,0.0,1.0
Cerber,filescan_wncryt,0.0,0.0,0.0,1.0
Cerber,filescan_fun,0.0,0.0,0.0,1.0
Cerber,filescan_jigsaw_notes,0.0,0.0,0.0,1.0
Cerber,svcscan_total,634.8649,627.2419,0.5862,0.8065
Cerber,svcscan_running,208.0541,217.2419,0.8543,1.0
Cerber,svcscan_stopped,425.8108,409.0,1.1915,0.8226
Cerber,svcscan_security_stopped,4.4595,5.0,0.8607,1.0
Cerber,priv_total_enabled,1108.675,1147.24,0.6383,0.7733
Cerber,netstat_total,40.125,41.44,0.9079,0.64
Cerber,netstat_established,0.0,1.44,1.0607,0.64
Cerber,netstat_listening,27.95,28.0,0.12,1.0
Cerber,netstat_unique_ips,1.0,1.36,1.0607,0.64
Cerber,netstat_outbound_count,9.8,11.44,1.1826,0.64
Cerber,netstat_established_ratio,0.0,0.0327,1.0607,0.64
Cerber,netstat_outbound_ratio,0.2442,0.2746,1.2815,0.64
Cerber,vad_exec_ratio,0.3386,0.3261,1.6694,0.2933
Cerber,vad_priv_exec_ratio,0.0011,0.0009,1.3929,0.7733
Cerber,vad_rwx_ratio,0.001,0.0008,1.9756,0.4133
Cerber,vad_private_ratio,0.4431,0.4564,1.3356,0.3867
Cerber,ldrmodules_suspicious_path_ratio,0.0049,0.0126,0.5121,0.52
Cerber,filescan_encrypted_ratio,0.0024,0.0001,18.6546,0.0
Cerber,cmdline_unusual_dir_ratio,0.0808,0.0637,0.886,0.4533
Cerber,dlllist_unusual_path_ratio,0.0125,0.0167,1.8165,0.04
Cerber,dlllist_crypto_ratio,0.0331,0.0354,0.6261,0.4933
Cerber,malfind_rwx_ratio,0.9438,0.6727,0.8363,0.64
Cerber,signal_injection_score,0.9856,0.6355,1.653,0.32
Cerber,signal_encryption_score,0.0886,0.0046,10.3221,0.0
Cerber,tier1_composite,0.6172,0.4437,1.0561,0.52
Dharma,pslist_count,104.549,100.4133,0.5741,0.36
Dharma,pslist_unique_names,57.0392,53.6933,1.1006,0.4933
Dharma,pslist_avg_threads,12.752,12.8447,0.1829,0.76
Dharma,pslist_wow64_count,2.4902,1.4133,1.5845,0.4133
Dharma,pslist_exited_count,7.4118,3.0,3.6582,0.0
Dharma,pslist_ransom_procs,0.9608,0.0,7.0,0.0
Dharma,pslist_wannacry_procs,0.0,0.0,0.0,1.0
Dharma,pslist_avg_children,4.342,4.6084,1.1607,0.56
Dharma,pslist_max_children,39.1961,37.3467,1.4384,0.4267
Dharma,pslist_parent_missing_count,5.0,5.6667,1.3506,0.3467
Dharma,psscan_count,107.0196,109.5467,0.4664,0.96
Dharma,hidden_process_count,2.4706,9.1333,1.7222,0.2933
Dharma,cmdline_count,104.549,100.4133,0.5741,0.36
Dharma,cmdline_with_args,104.549,100.4133,0.5741,0.36
Dharma,cmdline_suspicious_count,1.4118,1.76,0.3614,0.8133
Dharma,cmdline_avg_length,47.3714,91.0049,1.9731,0.16
Dharma,cmdline_max_length,798.0,997.12,0.4407,1.0
Dharma,cmdline_unusual_dir_count,4.2941,6.3333,1.0,0.5867
Dharma,cmdline_script_tool_count,0.7451,0.28,0.617,1.0
Dharma,dlllist_total,3041.7647,3998.64,1.0661,0.2667
Dharma,dlllist_unique_dlls,686.1569,789.2933,0.8446,0.2
Dharma,dlllist_avg_per_process,53.229,53.0181,0.0263,0.52
Dharma,dlllist_non_system,3577.1373,4455.28,0.9616,0.24
Dharma,dlllist_avg_load_total_per_process,294.0645,303.1816,0.0897,0.8667
Dharma,dlllist_max_load_total_per_process,1613.5882,2334.6667,0.2678,0.9067
Dharma,dlllist_avg_max_loadcount_per_process,11.1102,19.4312,0.1284,0.96
Dharma,dlllist_unusual_path_pid_count,4.4118,6.0667,1.1283,0.2933
Dharma,dlllist_unusual_path_hit_count,34.9412,65.5333,1.5472,0.3067
Dharma,dlllist_crypto_pid_count,45.4314,57.96,1.0277,0.2267
Dharma,dlllist_crypto_hit_count,94.8235,137.1867,1.6248,0.2267
Dharma,dlllist_crypto_dlls,7.0,7.0,0.0,1.0
Dharma,ldrmodules_total,638.7451,314.5333,1.2418,0.3467
Dharma,ldrmodules_not_in_load,56.4706,34.6933,0.638,0.64
Dharma,ldrmodules_not_in_init,83.7647,53.52,0.8197,0.4533
Dharma,ldrmodules_not_in_mem,56.4706,34.6933,0.638,0.64
Dharma,ldrmodules_avg_per_process,17.462,10.4295,1.1677,0.3867
Dharma,ldrmodules_max_per_process,70.8039,98.4,0.6296,0.3467
Dharma,ldrmodules_suspicious_path_pid_count,1.0196,1.24,0.3219,0.5733
Dharma,ldrmodules_suspicious_path_hit_count,1.3137,3.0267,0.4095,0.6933
Dharma,vad_total,17518.9804,18496.0667,0.7174,0.6267
Dharma,vad_exec_count,5864.9412,6017.7067,0.4534,0.5867
Dharma,vad_private_exec,18.5098,16.4933,0.4553,1.0
Dharma,vad_pid_count,97.1373,97.4133,0.0399,0.5333
Dharma,vad_avg_regions_per_process,180.5794,189.6793,1.7283,0.2667
Dharma,vad_max_regions_per_process,2366.8235,2743.16,0.9836,0.64
Dharma,vad_avg_total_mem_per_process,0.0,0.0,0.0,1.0
Dharma,vad_max_total_mem_per_process,0.0,0.0,0.0,1.0
Dharma,vad_avg_max_region_size_per_process,0.0,0.0,0.0,1.0
Dharma,vad_private_pid_count,96.1373,96.4133,0.0399,0.5333
Dharma,vad_private_region_count,7750.2745,8462.2667,0.8403,0.64
Dharma,vad_rwx_pid_count,3.8039,3.88,0.1051,1.0
Dharma,vad_rwx_region_count,17.451,14.9067,0.5933,1.0
Dharma,malfind_count,9.2273,8.8933,0.0453,0.52
Dharma,malfind_rwx_region_count,8.1136,3.0133,1.0519,0.7333
Dharma,malfind_private,9.2273,4.5867,1.0695,0.72
Dharma,malfind_private_exec,9.2273,4.5867,1.0695,0.72
Dharma,malfind_pid_count,2.7045,5.4267,0.9491,0.64
Dharma,malfind_avg_regions_per_process,4.7039,1.4392,0.9127,1.0
Dharma,malfind_max_regions_per_process,6.9091,2.52,1.0154,0.7733
Dharma,malfind_rwx_pid_count,2.1136,2.0267,0.0753,0.68
Dharma,handle_total,36021.7255,37912.36,0.6896,0.5333
Dharma,handle_avg_per_process,506.9455,485.7695,0.8754,0.7467
Dharma,handle_file_count,1628.8627,1818.8,1.8186,0.0933
Dharma,handle_registry_count,2963.4706,2888.7733,0.1617,0.6133
Dharma,handle_mutex_count,806.2549,696.44,1.5749,0.2933
Dharma,handle_process_count,891.5686,900.44,0.2057,0.76
Dharma,handle_thread_count,1502.9412,1706.0533,1.3377,0.5333
Dharma,handle_port_count,1963.451,1966.56,0.0226,0.8667
Dharma,handle_event_count,9187.7451,10022.5733,1.1693,0.3733
Dharma,handle_section_count,1062.3725,1139.0133,0.63,0.2667
Dharma,handle_semaphore_count,1627.451,1795.68,1.5179,0.32
Dharma,handle_timer_count,832.4902,873.04,0.507,0.16
Dharma,handle_desktop_count,71.5686,73.3733,0.2403,0.8
Dharma,handle_directory_count,187.1765,194.0933,0.4243,0.7333
Dharma,handle_token_count,731.0588,558.8267,1.6675,0.4133
Dharma,handle_file_ratio,0.0453,0.0481,1.4648,0.4267
Dharma,handle_registry_ratio,0.0821,0.0756,0.7159,0.64
Dharma,handle_mutex_ratio,0.0225,0.0184,2.2502,0.08
Dharma,handle_encrypted_files,1.6667,0.0,1.1164,1.0
Dharma,handle_wncryt_count,0.0,0.0,0.0,1.0
Dharma,handle_eky_count,0.0,0.0,0.0,1.0
Dharma,handle_fun_count,0.0,0.0,0.0,1.0
Dharma,filescan_total,6402.2549,5543.5733,1.4723,0.6
Dharma,filescan_encrypted,855.9608,0.6933,1.96,0.0
Dharma,filescan_ransom_notes,0.0,0.0,0.0,1.0
Dharma,filescan_wncryt,0.0,0.0,0.0,1.0
Dharma,filescan_fun,0.0,0.0,0.0,1.0
Dharma,filescan_jigsaw_notes,0.0,0.0,0.0,1.0
Dharma,svcscan_total,635.0,627.2419,0.5972,0.8065
Dharma,svcscan_running,219.0303,217.2419,0.4326,0.8065
Dharma,svcscan_stopped,414.8182,409.0,0.5727,0.7581
Dharma,svcscan_security_stopped,3.0909,5.0,9.3915,0.0
Dharma,priv_total_enabled,1267.2941,1147.24,0.9242,0.92
Dharma,netstat_total,40.0,41.44,1.0607,0.64
Dharma,netstat_established,0.0,1.44,1.0607,0.64
Dharma,netstat_listening,28.0,28.0,0.0,1.0
Dharma,netstat_unique_ips,1.0,1.36,1.0607,0.64
Dharma,netstat_outbound_count,10.0,11.44,1.0607,0.64
Dharma,netstat_established_ratio,0.0,0.0327,1.0607,0.64
Dharma,netstat_outbound_ratio,0.25,0.2746,1.0607,0.64
Dharma,vad_exec_ratio,0.3351,0.3261,0.8802,0.6133
Dharma,vad_priv_exec_ratio,0.001,0.0009,0.8045,1.0
Dharma,vad_rwx_ratio,0.001,0.0008,0.8608,0.6533
Dharma,vad_private_ratio,0.4419,0.4564,0.9699,0.6133
Dharma,ldrmodules_suspicious_path_ratio,0.0019,0.0126,0.7165,0.2533
Dharma,filescan_encrypted_ratio,0.1298,0.0001,2.0909,0.0
Dharma,cmdline_unusual_dir_ratio,0.0411,0.0637,1.1112,0.52
Dharma,dlllist_unusual_path_ratio,0.0109,0.0167,1.2533,0.7067
Dharma,dlllist_crypto_ratio,0.0309,0.0354,1.1481,0.6
Dharma,malfind_rwx_ratio,0.6802,0.6727,0.0179,0.68
Dharma,signal_injection_score,0.7242,0.6355,0.3371,0.8
Dharma,signal_encryption_score,0.6855,0.0046,7.4498,0.0
Dharma,tier1_composite,0.6142,0.4437,0.7572,0.8267
WannaCry,pslist_count,104.9333,100.4133,0.4927,0.7867
WannaCry,pslist_unique_names,56.2667,53.6933,0.6441,0.8533
WannaCry,pslist_avg_threads,13.878,12.8447,0.7287,1.0
WannaCry,pslist_wow64_count,4.4667,1.4133,2.5394,0.0
WannaCry,pslist_exited_count,2.2,3.0,0.7698,1.0
WannaCry,pslist_ransom_procs,0.0,0.0,0.0,1.0
WannaCry,pslist_wannacry_procs,1.6,0.0,2.5731,0.0
WannaCry,pslist_avg_children,4.4873,4.6084,0.377,0.96
WannaCry,pslist_max_children,38.7333,37.3467,1.9029,0.0533
WannaCry,pslist_parent_missing_count,4.6,5.6667,1.5765,0.3733
WannaCry,psscan_count,108.0667,109.5467,0.2032,0.9867
WannaCry,hidden_process_count,3.1333,9.1333,1.5378,0.3333
WannaCry,cmdline_count,104.9333,100.4133,0.4927,0.7867
WannaCry,cmdline_with_args,104.9333,100.4133,0.4927,0.7867
WannaCry,cmdline_suspicious_count,1.6667,1.76,0.1098,0.8133
WannaCry,cmdline_avg_length,49.9653,91.0049,1.9179,0.16
WannaCry,cmdline_max_length,1201.0,997.12,0.272,1.0
WannaCry,cmdline_unusual_dir_count,2.5333,6.3333,2.4759,0.0667
WannaCry,cmdline_script_tool_count,0.0,0.28,0.8819,0.72
WannaCry,dlllist_total,2826.2,3998.64,1.529,0.1733
WannaCry,dlllist_unique_dlls,662.0,789.2933,1.14,0.16
WannaCry,dlllist_avg_per_process,48.6047,53.0181,0.4765,0.5733
WannaCry,dlllist_non_system,3156.6667,4455.28,1.6336,0.1867
WannaCry,dlllist_avg_load_total_per_process,265.65,303.1816,0.4513,0.5467
WannaCry,dlllist_max_load_total_per_process,1530.0,2334.6667,0.2988,0.92
WannaCry,dlllist_avg_max_loadcount_per_process,4.9053,19.4312,0.2501,0.0933
WannaCry,dlllist_unusual_path_pid_count,3.4,6.0667,1.865,0.1867
WannaCry,dlllist_unusual_path_hit_count,35.1333,65.5333,1.582,0.2933
WannaCry,dlllist_crypto_pid_count,42.1333,57.96,1.5758,0.1867
WannaCry,dlllist_crypto_hit_count,91.2667,137.1867,2.3,0.12
WannaCry,dlllist_crypto_dlls,7.0,7.0,0.0,1.0
WannaCry,ldrmodules_total,972.8667,314.5333,2.8154,0.0667
WannaCry,ldrmodules_not_in_load,178.4,34.6933,3.6342,0.0133
WannaCry,ldrmodules_not_in_init,216.9333,53.52,4.0176,0.0133
WannaCry,ldrmodules_not_in_mem,178.4,34.6933,3.6342,0.0133
WannaCry,ldrmodules_avg_per_process,19.8787,10.4295,1.4682,0.3333
WannaCry,ldrmodules_max_per_process,94.3333,98.4,0.0931,0.2
WannaCry,ldrmodules_suspicious_path_pid_count,1.4667,1.24,0.2988,0.9067
WannaCry,ldrmodules_suspicious_path_hit_count,2.8667,3.0267,0.037,0.8267
WannaCry,vad_total,17535.2,18496.0667,0.7236,0.6133
WannaCry,vad_exec_count,6057.5333,6017.7067,0.1073,0.4667
WannaCry,vad_private_exec,23.8,16.4933,1.3295,0.36
WannaCry,vad_pid_count,102.7333,97.4133,0.5685,0.7867
WannaCry,vad_avg_regions_per_process,171.7293,189.6793,2.3429,0.0
WannaCry,vad_max_regions_per_process,2205.8667,2743.16,1.6345,0.1067
WannaCry,vad_avg_total_mem_per_process,0.0,0.0,0.0,1.0
WannaCry,vad_max_total_mem_per_process,0.0,0.0,0.0,1.0
WannaCry,vad_avg_max_region_size_per_process,0.0,0.0,0.0,1.0
WannaCry,vad_private_pid_count,101.7333,96.4133,0.5685,0.7867
WannaCry,vad_private_region_count,7676.8,8462.2667,1.0621,0.4933
WannaCry,vad_rwx_pid_count,5.3333,3.88,0.9197,0.88
WannaCry,vad_rwx_region_count,22.2667,14.9067,1.216,1.0
WannaCry,malfind_count,6.0,8.8933,0.4389,0.6667
WannaCry,malfind_rwx_region_count,4.3,3.0133,0.3784,0.7467
WannaCry,malfind_private,6.0,4.5867,0.5011,0.8667
WannaCry,malfind_private_exec,6.0,4.5867,0.5011,0.8667
WannaCry,malfind_pid_count,3.3,5.4267,0.7494,0.56
WannaCry,malfind_avg_regions_per_process,1.773,1.4392,0.8137,0.28
WannaCry,malfind_max_regions_per_process,2.8,2.52,0.2188,0.5733
WannaCry,malfind_rwx_pid_count,2.3,2.0267,0.1816,0.7867
WannaCry,handle_total,37676.2,37912.36,0.1068,0.56
WannaCry,handle_avg_per_process,475.2613,485.7695,0.2683,1.0
WannaCry,handle_file_count,1773.7333,1818.8,0.4084,0.8
WannaCry,handle_registry_count,2830.3333,2888.7733,0.1201,0.5067
WannaCry,handle_mutex_count,815.6,696.44,1.6136,0.28
WannaCry,handle_process_count,912.3333,900.44,0.2028,0.9733
WannaCry,handle_thread_count,1734.2667,1706.0533,0.1305,0.8933
WannaCry,handle_port_count,2011.2,1966.56,0.4316,0.6667
WannaCry,handle_event_count,9805.8667,10022.5733,0.3967,0.68
WannaCry,handle_section_count,1079.4,1139.0133,0.5176,0.2533
WannaCry,handle_semaphore_count,1597.0,1795.68,2.0096,0.04
WannaCry,handle_timer_count,884.0667,873.04,0.1455,0.6133
WannaCry,handle_desktop_count,79.2667,73.3733,0.6852,0.7867
WannaCry,handle_directory_count,208.8,194.0933,0.6817,0.8133
WannaCry,handle_token_count,530.2667,558.8267,0.2592,0.3867
WannaCry,handle_file_ratio,0.0471,0.0481,0.4,0.7467
WannaCry,handle_registry_ratio,0.0751,0.0756,0.0457,0.8267
WannaCry,handle_mutex_ratio,0.0216,0.0184,2.0021,0.1467
WannaCry,handle_encrypted_files,0.0,0.0,0.0,1.0
WannaCry,handle_wncryt_count,3.8667,0.0,1.0897,1.0
WannaCry,handle_eky_count,1.0,0.0,1000000000.0,0.0
WannaCry,handle_fun_count,0.0,0.0,0.0,1.0
WannaCry,filescan_total,6188.9333,5543.5733,0.5849,0.88
WannaCry,filescan_encrypted,524.1333,0.6933,2.273,0.0
WannaCry,filescan_ransom_notes,8.6667,0.0,1.3517,1.0
WannaCry,filescan_wncryt,523.4,0.0,2.2763,0.0
WannaCry,filescan_fun,0.0,0.0,0.0,1.0
WannaCry,filescan_jigsaw_notes,0.0,0.0,0.0,1.0
WannaCry,svcscan_total,617.5455,627.2419,0.5907,0.0806
WannaCry,svcscan_running,202.3636,217.2419,0.9854,1.0
WannaCry,svcscan_stopped,414.1818,409.0,0.4346,0.8387
WannaCry,svcscan_security_stopped,4.0909,5.0,1.291,1.0
WannaCry,priv_total_enabled,1342.4667,1147.24,0.9007,0.9867
WannaCry,netstat_total,41.2667,41.44,0.0707,1.0
WannaCry,netstat_established,1.0667,1.44,0.2022,0.64
WannaCry,netstat_listening,28.2,28.0,0.2425,1.0
WannaCry,netstat_unique_ips,1.2667,1.36,0.2022,0.64
WannaCry,netstat_outbound_count,10.7333,11.44,0.359,0.64
WannaCry,netstat_established_ratio,0.0232,0.0327,0.2315,0.64
WannaCry,netstat_outbound_ratio,0.2581,0.2746,0.5323,0.64
WannaCry,vad_exec_ratio,0.3453,0.3261,2.7296,0.0
WannaCry,vad_priv_exec_ratio,0.0013,0.0009,1.7719,0.12
WannaCry,vad_rwx_ratio,0.0012,0.0008,1.4426,0.4133
WannaCry,vad_private_ratio,0.4381,0.4564,1.7266,0.2267
WannaCry,ldrmodules_suspicious_path_ratio,0.0026,0.0126,0.6752,0.28
WannaCry,filescan_encrypted_ratio,0.0894,0.0001,2.1769,0.0
WannaCry,cmdline_unusual_dir_ratio,0.0251,0.0637,2.3696,0.08
WannaCry,dlllist_unusual_path_ratio,0.0118,0.0167,0.9376,0.84
WannaCry,dlllist_crypto_ratio,0.0323,0.0354,0.7561,0.6533
WannaCry,malfind_rwx_ratio,0.4111,0.6727,0.5988,0.36
WannaCry,signal_injection_score,0.7017,0.6355,0.2221,0.88
WannaCry,signal_encryption_score,0.7182,0.0046,2.7032,0.0
WannaCry,tier1_composite,0.3786,0.4437,0.5977,0.52
