family,stage_hint,behavior_stage,actual_offset_s,target_offset_s,rep,run,snap_name,snap_dir,pslist_count,pslist_unique_names,pslist_avg_threads,pslist_wow64_count,pslist_exited_count,pslist_ransom_procs,pslist_wannacry_procs,pslist_avg_children,pslist_max_children,pslist_parent_missing_count,psscan_count,hidden_process_count,cmdline_count,cmdline_with_args,cmdline_suspicious_count,cmdline_avg_length,cmdline_max_length,cmdline_unusual_dir_count,cmdline_script_tool_count,dlllist_total,dlllist_unique_dlls,dlllist_avg_per_process,dlllist_non_system,dlllist_avg_load_total_per_process,dlllist_max_load_total_per_process,dlllist_avg_max_loadcount_per_process,dlllist_unusual_path_pid_count,dlllist_unusual_path_hit_count,dlllist_crypto_pid_count,dlllist_crypto_hit_count,dlllist_crypto_dlls,ldrmodules_total,ldrmodules_not_in_load,ldrmodules_not_in_init,ldrmodules_not_in_mem,ldrmodules_hidden_count,ldrmodules_avg_per_process,ldrmodules_max_per_process,ldrmodules_suspicious_path_pid_count,ldrmodules_suspicious_path_hit_count,vad_total,vad_exec_count,vad_private_exec,vad_pid_count,vad_avg_regions_per_process,vad_max_regions_per_process,vad_avg_total_mem_per_process,vad_max_total_mem_per_process,vad_avg_max_region_size_per_process,vad_private_pid_count,vad_private_region_count,vad_rwx_pid_count,vad_rwx_region_count,malfind_count,malfind_mz_regions,malfind_rwx_region_count,malfind_private,malfind_private_exec,malfind_shellcode_regions,malfind_pid_count,malfind_avg_regions_per_process,malfind_max_regions_per_process,malfind_rwx_pid_count,handle_total,handle_avg_per_process,handle_file_count,handle_registry_count,handle_mutex_count,handle_process_count,handle_thread_count,handle_port_count,handle_event_count,handle_section_count,handle_semaphore_count,handle_timer_count,handle_desktop_count,handle_directory_count,handle_token_count,handle_file_ratio,handle_registry_ratio,handle_mutex_ratio,handle_encrypted_files,handle_wncryt_count,handle_eky_count,handle_fun_count,filescan_total,filescan_encrypted,filescan_ransom_notes,filescan_wncryt,filescan_fun,filescan_jigsaw_notes,priv_total_enabled,netstat_total,netstat_established,netstat_listening,netstat_unique_ips,netstat_outbound_count,netstat_smb_connections,netstat_established_ratio,netstat_outbound_ratio,vad_exec_ratio,vad_priv_exec_ratio,vad_rwx_ratio,vad_private_ratio,ldrmodules_suspicious_path_ratio,filescan_encrypted_ratio,cmdline_unusual_dir_ratio,dlllist_unusual_path_ratio,dlllist_crypto_ratio,malfind_rwx_ratio
Cerber,1,1,5,5,1,1,Cerber_T005_rep01_045659,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T005_rep01,101,55,13.74,4,4,0,0,5.0,40,5,110,9,101,101,1,74.94,1037,5,0,5213,926,62.81,5604,336.93,1640.0,5.86,7,73,75,175,7,1068,66,101,66,0,25.43,108,2,3,17586,6024,25,97,181.3,2280,0.0,0.0,0.0,96,7672,5,20,11,3,9,11,11,0,6,1.83,5,4,42058,489.05,1905,3570,796,913,1803,2257,10992,1234,1860,985,85,213,701,0.0453,0.0849,0.0189,0,0,0,0,6012,1,0,0,0,0,1187,41,0,28,1,10,0,0.0,0.2439,0.3425,0.0014,0.0011,0.4363,0.0028,0.0002,0.0495,0.014,0.0336,0.8182
Cerber,1,1,5,5,2,6,Cerber_T005_rep02_051153,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T005_rep02,101,55,13.26,4,4,0,0,5.0,40,5,110,9,101,101,1,74.94,1037,5,0,5214,927,62.82,5604,336.93,1640.0,5.86,7,74,75,175,7,1068,66,101,66,0,25.43,108,2,3,17505,6023,24,97,180.46,2243,0.0,0.0,0.0,96,7586,5,20,12,3,9,12,12,0,6,2.0,5,4,42015,488.55,1906,3601,828,913,1731,2262,10928,1237,1860,986,85,213,699,0.0454,0.0857,0.0197,0,0,0,0,6002,1,0,0,0,0,1187,41,0,28,1,10,0,0.0,0.2439,0.3441,0.0014,0.0011,0.4334,0.0028,0.0002,0.0495,0.0142,0.0336,0.75
Cerber,1,1,5,5,3,11,Cerber_T005_rep03_052643,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T005_rep03,100,55,13.31,3,4,0,0,4.95,39,5,110,10,100,100,1,74.91,1037,5,0,5152,925,62.83,5541,340.93,1640.0,5.85,7,73,74,173,7,1000,60,94,60,0,24.39,107,2,3,17327,5961,24,96,180.49,2205,0.0,0.0,0.0,95,7506,5,20,10,3,9,10,10,0,5,2.0,5,4,41643,489.92,1892,3561,820,904,1732,2231,10836,1227,1848,975,84,209,693,0.0454,0.0855,0.0197,0,0,0,0,6001,1,0,0,0,0,1159,41,0,28,1,10,0,0.0,0.2439,0.344,0.0014,0.0012,0.4332,0.003,0.0002,0.05,0.0142,0.0336,0.9
Cerber,1,1,5,5,4,16,Cerber_T005_rep04_054105,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T005_rep04,100,55,13.27,3,4,0,0,4.95,39,5,108,8,100,100,1,74.91,1037,5,0,5152,925,62.83,5541,340.93,1640.0,5.85,7,73,74,173,7,1005,60,94,60,0,24.51,109,2,3,17391,5961,24,96,181.16,2275,0.0,0.0,0.0,95,7573,5,20,12,3,9,12,12,0,6,2.0,5,4,41614,489.58,1890,3564,804,904,1717,2231,10833,1226,1847,975,84,209,693,0.0454,0.0856,0.0193,0,0,0,0,5999,1,0,0,0,0,1159,41,0,28,1,10,0,0.0,0.2439,0.3428,0.0014,0.0012,0.4355,0.003,0.0002,0.05,0.0142,0.0336,0.75
Cerber,1,1,5,5,5,21,Cerber_T005_rep05_055542,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T005_rep05,101,55,13.23,4,4,0,0,5.0,40,5,111,10,101,101,1,74.94,1037,5,0,5213,926,62.81,5604,336.93,1640.0,5.86,7,73,75,175,7,1073,68,103,68,0,24.95,110,2,3,17509,6023,24,97,180.51,2249,0.0,0.0,0.0,96,7591,5,20,11,3,9,11,11,0,6,1.83,5,4,41998,488.35,1903,3594,812,913,1724,2261,10944,1237,1860,986,85,213,702,0.0453,0.0856,0.0193,0,0,0,0,6012,1,0,0,0,0,1187,41,0,28,1,10,0,0.0,0.2439,0.344,0.0014,0.0011,0.4335,0.0028,0.0002,0.0495,0.014,0.0336,0.8182
Cerber,1,2,10,10,1,2,Cerber_T010_rep01_045939,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T010_rep01,100,55,13.29,2,4,0,0,4.95,39,5,110,10,100,100,1,71.79,1037,5,0,4879,903,64.2,5256,350.62,1640.0,5.84,7,73,67,161,7,974,59,93,59,0,23.76,105,2,3,17422,5946,24,96,181.48,2308,0.0,0.0,0.0,95,7609,5,20,13,3,9,13,13,0,6,2.17,5,4,40387,504.84,1824,3494,810,901,1690,2185,10546,1219,1799,922,79,197,665,0.0452,0.0865,0.0201,0,0,0,0,6038,15,0,0,0,0,1136,41,0,28,1,10,0,0.0,0.2439,0.3413,0.0014,0.0011,0.4367,0.0031,0.0025,0.05,0.015,0.033,0.6923
Cerber,1,2,10,10,2,7,Cerber_T010_rep02_051423,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T010_rep02,102,55,13.23,4,4,0,0,5.05,40,5,109,7,102,102,1,72.15,1037,5,0,4984,905,63.9,5364,341.86,1640.0,5.85,7,73,69,165,7,1080,67,103,67,0,25.12,106,2,3,17710,6052,24,98,180.71,2340,0.0,0.0,0.0,97,7720,5,20,13,3,9,13,13,0,6,2.17,5,4,41062,500.76,1848,3543,854,919,1710,2230,10695,1235,1820,940,81,205,673,0.045,0.0863,0.0208,0,0,0,0,6037,15,0,0,0,0,1192,41,0,28,1,10,0,0.0,0.2439,0.3417,0.0014,0.0011,0.4359,0.0028,0.0025,0.049,0.0146,0.0331,0.6923
Cerber,1,2,10,10,3,12,Cerber_T010_rep03_052907,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T010_rep03,101,55,13.2,3,4,0,0,5.0,39,5,110,9,101,101,1,72.58,1037,5,0,4963,905,63.63,5347,344.83,1640.0,5.85,7,73,69,164,7,1016,61,96,61,0,24.19,106,2,3,17476,5990,24,97,180.16,2263,0.0,0.0,0.0,96,7590,5,20,13,3,9,13,13,0,6,2.17,5,4,40608,501.33,1829,3501,814,910,1696,2199,10580,1222,1809,937,80,201,684,0.045,0.0862,0.02,0,0,0,0,6089,15,0,0,0,0,1164,41,0,28,1,10,0,0.0,0.2439,0.3428,0.0014,0.0011,0.4343,0.003,0.0025,0.0495,0.0147,0.033,0.6923
Cerber,1,2,10,10,4,17,Cerber_T010_rep04_054335,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T010_rep04,102,55,13.22,4,4,0,0,4.81,40,5,106,4,102,102,2,97.38,2676,5,0,4996,906,64.05,5377,341.86,1640.0,5.85,7,73,69,165,7,1103,70,106,70,0,25.65,105,2,3,17650,6065,24,98,180.1,2270,0.0,0.0,0.0,97,7649,5,20,13,3,9,13,13,0,6,2.17,5,4,41111,501.35,1847,3548,819,919,1711,2236,10720,1234,1822,940,81,205,674,0.0449,0.0863,0.0199,0,0,0,0,6042,15,0,0,0,0,1192,41,0,28,1,10,0,0.0,0.2439,0.3436,0.0014,0.0011,0.4334,0.0027,0.0025,0.049,0.0146,0.033,0.6923
Cerber,1,2,10,10,5,22,Cerber_T010_rep05_055753,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T010_rep05,102,55,13.28,4,4,0,0,5.05,40,4,105,3,102,102,1,72.15,1037,5,0,4983,905,63.88,5364,341.86,1640.0,5.85,7,73,69,165,7,1080,67,103,67,0,25.12,103,2,3,17711,6052,24,98,180.72,2342,0.0,0.0,0.0,97,7722,5,20,13,3,9,13,13,0,6,2.17,5,4,41060,500.73,1848,3538,853,919,1716,2230,10685,1236,1819,939,81,205,673,0.045,0.0862,0.0208,0,0,0,0,6061,15,0,0,0,0,1192,41,0,28,1,10,0,0.0,0.2439,0.3417,0.0014,0.0011,0.436,0.0028,0.0025,0.049,0.0146,0.0331,0.6923
Cerber,2,2,20,20,1,3,Cerber_T020_rep01_050224,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T020_rep01,100,55,12.93,4,3,0,0,4.71,38,6,107,7,100,100,3,115.32,1123,9,1,4867,891,52.9,5255,278.91,1640.0,5.41,7,73,68,158,7,1045,60,101,60,0,21.77,103,2,3,17673,6028,15,97,182.2,2364,0.0,0.0,0.0,96,7703,4,15,4,0,4,4,4,0,3,1.33,2,3,41086,507.23,1842,3575,865,914,1683,2203,10742,1264,1804,937,81,204,660,0.0448,0.087,0.0211,0,0,0,0,6085,14,0,0,0,0,1175,40,0,28,1,10,0,0.0,0.25,0.3411,0.0008,0.0008,0.4359,0.0029,0.0023,0.09,0.015,0.0325,1.0
Cerber,2,2,20,20,2,8,Cerber_T020_rep02_051706,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T020_rep02,99,55,13.06,3,3,0,0,4.67,38,6,105,6,99,99,3,115.43,1123,9,1,4817,890,52.93,5200,281.22,1640.0,5.34,7,73,67,156,7,1017,64,104,64,0,20.76,102,2,3,17487,5984,15,96,182.16,2275,0.0,0.0,0.0,95,7589,4,15,4,0,4,4,4,0,3,1.33,2,3,40817,510.21,1834,3547,845,905,1694,2188,10682,1264,1795,928,80,200,662,0.0449,0.0869,0.0207,0,0,0,0,6103,14,0,0,0,0,1147,40,0,28,1,10,0,0.0,0.25,0.3422,0.0009,0.0009,0.434,0.0029,0.0023,0.0909,0.0152,0.0324,1.0
Cerber,2,2,20,20,3,13,Cerber_T020_rep03_053146,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T020_rep03,99,55,13.07,3,3,0,0,4.67,38,6,105,6,99,99,3,115.4,1123,9,1,4818,890,52.95,5200,281.22,1640.0,5.34,7,73,67,156,7,1016,62,101,62,0,21.62,102,2,3,17593,5984,15,96,183.26,2376,0.0,0.0,0.0,95,7692,4,15,4,0,4,4,4,0,3,1.33,2,3,40920,511.5,1836,3558,877,905,1691,2189,10723,1263,1796,930,80,200,661,0.0449,0.087,0.0214,0,0,0,0,6109,14,0,0,0,0,1147,40,0,28,1,10,0,0.0,0.25,0.3401,0.0009,0.0009,0.4372,0.003,0.0023,0.0909,0.0152,0.0324,1.0
Cerber,2,2,20,20,4,18,Cerber_T020_rep04_054603,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T020_rep04,100,56,13.05,3,4,0,0,4.71,38,6,107,7,100,100,3,114.26,1123,9,1,4818,890,52.95,5200,281.22,1640.0,5.34,7,73,67,156,7,1018,63,103,63,0,21.66,102,2,3,17560,5984,15,96,182.92,2353,0.0,0.0,0.0,95,7662,4,15,4,0,4,4,4,0,3,1.33,2,3,40849,510.61,1833,3543,845,905,1686,2191,10702,1265,1795,928,80,200,659,0.0449,0.0867,0.0207,0,0,0,0,6106,14,0,0,0,0,1149,40,0,28,1,10,0,0.0,0.25,0.3408,0.0009,0.0009,0.4363,0.0029,0.0023,0.09,0.0152,0.0324,1.0
Cerber,2,2,20,20,5,23,Cerber_T020_rep05_060048,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T020_rep05,99,55,13.12,3,3,0,0,4.67,38,6,108,9,99,99,3,115.39,1123,9,1,4824,890,53.01,5210,281.88,1640.0,5.41,7,73,67,156,7,1011,62,102,62,0,21.51,102,2,3,17555,5984,15,96,182.86,2338,0.0,0.0,0.0,95,7655,4,15,4,0,4,4,4,0,3,1.33,2,3,40840,510.5,1835,3537,861,905,1702,2187,10677,1262,1796,928,80,200,661,0.0449,0.0866,0.0211,0,0,0,0,6107,14,0,0,0,0,1147,40,0,28,1,10,0,0.0,0.25,0.3409,0.0009,0.0009,0.4361,0.003,0.0023,0.0909,0.0151,0.0323,1.0
Cerber,2,2,45,45,1,4,Cerber_T045_rep01_050531,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T045_rep01,96,54,12.81,3,3,0,0,4.52,38,6,107,11,96,96,3,116.59,1123,9,1,4667,888,53.03,5057,282.41,1640.0,5.32,7,73,65,149,7,413,40,68,40,0,9.6,84,1,1,17351,5812,15,93,186.57,2524,0.0,0.0,0.0,92,7713,4,15,4,0,4,4,4,0,3,1.33,2,3,39631,514.69,1802,3406,836,888,1643,2049,10433,1236,1758,913,77,194,658,0.0455,0.0859,0.0211,0,0,0,0,6083,14,0,0,0,0,1132,40,0,28,1,10,0,0.0,0.25,0.335,0.0009,0.0009,0.4445,0.0024,0.0023,0.0938,0.0156,0.0319,1.0
Cerber,2,2,45,45,2,9,Cerber_T045_rep02_052016,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T045_rep02,98,54,12.81,5,3,0,0,4.41,39,6,105,7,98,98,4,142.38,2676,9,1,4790,891,53.22,5178,276.33,1640.0,5.33,7,73,67,155,7,528,43,72,43,0,12.0,84,1,1,17501,5931,15,95,184.22,2402,0.0,0.0,0.0,94,7678,4,15,4,0,4,4,4,0,3,1.33,2,3,40273,509.78,1826,3444,845,906,1671,2101,10563,1251,1776,931,79,202,669,0.0453,0.0855,0.021,0,0,0,0,6082,14,0,0,0,0,1188,40,0,28,1,10,0,0.0,0.25,0.3389,0.0009,0.0009,0.4387,0.0019,0.0023,0.0918,0.0152,0.0324,1.0
Cerber,2,2,45,45,3,14,Cerber_T045_rep03_053451,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T045_rep03,97,55,12.73,3,3,0,0,4.57,38,6,105,8,97,97,3,116.76,1123,9,1,4715,890,52.98,5104,281.93,1640.0,5.33,7,73,66,153,7,382,35,63,35,0,8.88,84,1,1,17509,5859,15,94,186.27,2567,0.0,0.0,0.0,93,7785,4,15,4,0,4,4,4,0,3,1.33,2,3,39933,511.96,1817,3439,871,894,1668,2062,10467,1254,1766,919,78,196,658,0.0455,0.0861,0.0218,0,0,0,0,6094,14,0,0,0,0,1137,40,0,28,1,10,0,0.0,0.25,0.3346,0.0009,0.0009,0.4446,0.0026,0.0023,0.0928,0.0155,0.0324,1.0
Cerber,2,2,45,45,4,19,Cerber_T045_rep04_054915,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T045_rep04,96,54,12.86,3,3,0,0,4.52,38,6,107,11,96,96,3,116.64,1123,9,1,4673,888,53.1,5067,283.09,1640.0,5.39,7,73,65,149,7,407,36,63,36,0,9.69,84,1,1,17335,5812,15,93,186.4,2498,0.0,0.0,0.0,92,7695,4,15,4,0,4,4,4,0,3,1.33,2,3,39594,514.21,1802,3392,852,888,1652,2055,10402,1235,1757,913,77,194,655,0.0455,0.0857,0.0215,0,0,0,0,6060,14,0,0,0,0,1132,40,0,28,1,10,0,0.0,0.25,0.3353,0.0009,0.0009,0.4439,0.0025,0.0023,0.0938,0.0156,0.0319,1.0
Cerber,2,2,45,45,5,24,Cerber_T045_rep05_060359,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T045_rep05,96,54,12.81,3,3,0,0,4.52,38,6,105,9,96,96,3,116.62,1123,9,1,4683,892,53.22,5067,283.09,1640.0,5.39,7,73,65,151,7,410,40,66,40,0,9.11,84,1,1,17355,5812,15,93,186.61,2524,0.0,0.0,0.0,92,7714,4,15,4,0,4,4,4,0,3,1.33,2,3,39630,514.68,1805,3397,852,888,1639,2053,10429,1238,1756,912,77,194,657,0.0455,0.0857,0.0215,0,0,0,0,6099,14,0,0,0,0,1132,40,0,28,1,10,0,0.0,0.25,0.3349,0.0009,0.0009,0.4445,0.0024,0.0023,0.0938,0.0156,0.0322,1.0
Cerber,3,3,90,90,1,5,Cerber_T090_rep01_050921,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T090_rep01,96,55,12.55,3,3,0,0,4.52,37,6,104,8,96,96,3,117.48,1123,9,1,4421,844,50.24,4916,273.11,1640.0,5.32,5,71,63,145,7,49,11,32,11,0,1.75,5,1,1,17109,5730,15,93,183.97,2408,0.0,0.0,0.0,92,7576,4,15,3,0,3,3,3,0,3,1.0,1,3,37907,492.3,1752,3111,650,885,1598,1998,10086,1150,1722,894,76,189,557,0.0462,0.0821,0.0171,0,0,0,0,5970,14,0,0,0,0,1131,40,0,28,1,10,0,0.0,0.25,0.3349,0.0009,0.0009,0.4428,0.0204,0.0023,0.0938,0.0161,0.0328,1.0
Cerber,3,3,90,90,2,10,Cerber_T090_rep02_052413,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T090_rep02,96,55,12.68,3,3,0,0,4.52,37,6,105,9,96,96,3,117.45,1123,9,1,4425,841,50.28,4910,272.7,1640.0,5.32,6,72,63,147,7,31,9,20,9,0,1.72,4,1,1,17242,5730,15,93,185.4,2529,0.0,0.0,0.0,92,7709,4,15,3,0,3,3,3,0,3,1.0,1,3,38012,493.66,1752,3131,650,885,1619,1994,10105,1165,1722,894,76,189,587,0.0461,0.0824,0.0171,0,0,0,0,6037,14,0,0,0,0,1131,40,0,28,1,10,0,0.0,0.25,0.3323,0.0009,0.0009,0.4471,0.0323,0.0023,0.0938,0.0163,0.0332,1.0
Cerber,3,3,90,90,3,15,Cerber_T090_rep03_053848,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T090_rep03,95,54,12.64,3,3,0,0,4.48,37,6,107,12,95,95,3,117.36,1123,9,1,4415,842,50.75,4869,273.49,1640.0,5.31,6,72,62,141,7,34,9,20,9,0,1.7,4,1,1,17153,5683,15,92,186.45,2558,0.0,0.0,0.0,91,7702,4,15,3,0,3,3,3,0,3,1.0,1,3,38210,502.76,1758,3175,651,880,1608,1988,10134,1199,1721,900,75,187,634,0.046,0.0831,0.017,0,0,0,0,6011,14,0,0,0,0,1126,40,0,28,1,10,0,0.0,0.25,0.3313,0.0009,0.0009,0.449,0.0294,0.0023,0.0947,0.0163,0.0319,1.0
Cerber,3,3,90,90,4,20,Cerber_T090_rep04_055320,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T090_rep04,95,54,12.64,3,3,0,0,4.48,37,6,104,9,95,95,3,117.37,1123,9,1,4519,869,51.94,4928,277.24,1640.0,5.31,7,73,64,147,7,34,8,19,8,0,1.48,4,1,1,17065,5683,15,92,185.49,2468,0.0,0.0,0.0,91,7613,4,15,4,0,4,4,4,0,3,1.33,2,3,38480,506.32,1760,3216,655,880,1612,2001,10177,1202,1736,905,76,191,639,0.0457,0.0836,0.017,0,0,0,0,6034,14,0,0,0,0,1126,40,0,28,1,10,0,0.0,0.25,0.333,0.0009,0.0009,0.4461,0.0294,0.0023,0.0947,0.0162,0.0325,1.0
Cerber,3,3,90,90,5,25,Cerber_T090_rep05_060748,/mnt/d/Patrick/VMSnapshots/Datasets/Cerber_20260413_045623/T090_rep05,96,55,12.7,3,3,0,0,4.52,37,6,107,11,96,96,3,117.44,1123,9,1,4498,852,51.11,4972,276.61,1640.0,5.39,6,72,64,146,7,32,8,18,8,0,1.78,4,1,1,17209,5730,15,93,185.04,2493,0.0,0.0,0.0,92,7676,4,15,3,0,3,3,3,0,3,1.0,1,3,38037,493.99,1752,3137,650,885,1614,1983,10105,1161,1721,893,76,189,625,0.0461,0.0825,0.0171,0,0,0,0,6020,14,0,0,0,0,1131,40,0,28,1,10,0,0.0,0.25,0.333,0.0009,0.0009,0.446,0.0312,0.0023,0.0938,0.016,0.0325,1.0
Dharma,1,2,5,5,1,1,Dharma_T005_rep01_142150,/mnt/d/Patrick/VMSnapshots/Datasets/Dharma_20260413_142116/T005_rep01,106,59,13.11,3,7,1,0,4.77,41,5,114,8,106,106,1,69.04,1037,5,0,4925,913,62.34,5350,342.08,1634.0,5.85,7,73,70,159,7,1051,56,91,56,0,26.27,107,2,3,17536,6025,20,99,177.13,2205,0.0,0.0,0.0,98,7581,4,15,9,0,4,9,9,0,5,1.8,4,3,41063,494.73,1853,3508,853,923,1736,2226,10665,1228,1819,941,82,210,780,0.0451,0.0854,0.0208,0,0,0,0,6361,58,0,0,0,0,1273,40,0,28,1,10,0,0.0,0.25,0.3436,0.0011,0.0009,0.4323,0.0029,0.0091,0.0472,0.0148,0.0323,0.4444
Dharma,1,2,5,5,2,6,Dharma_T005_rep02_143606,/mnt/d/Patrick/VMSnapshots/Datasets/Dharma_20260413_142116/T005_rep02,106,59,13.08,3,7,1,0,4.77,41,5,113,7,106,106,1,69.04,1037,5,0,4905,911,62.09,5339,341.24,1634.0,5.85,7,73,70,159,7,1051,55,90,55,0,26.27,108,2,3,17557,6024,19,99,177.34,2232,0.0,0.0,0.0,98,7604,4,15,7,0,4,7,7,0,5,1.4,2,3,40984,493.78,1851,3513,836,923,1724,2225,10660,1225,1819,941,82,210,772,0.0452,0.0857,0.0204,0,0,0,0,6343,59,0,0,0,0,1273,40,0,28,1,10,0,0.0,0.25,0.3431,0.0011,0.0009,0.4331,0.0029,0.0093,0.0472,0.0149,0.0324,0.5714
Dharma,1,2,5,5,3,11,Dharma_T005_rep03_145048,/mnt/d/Patrick/VMSnapshots/Datasets/Dharma_20260413_142116/T005_rep03,107,59,13.11,4,7,1,0,4.61,42,5,112,5,107,107,2,91.85,2676,5,0,4785,893,60.57,5223,328.28,1634.0,5.85,7,73,70,157,7,1145,68,104,68,0,27.26,108,2,3,17725,6099,19,100,177.25,2230,0.0,0.0,0.0,99,7657,4,15,7,0,4,7,7,0,5,1.4,2,3,41518,494.26,1868,3548,858,932,1749,2262,10795,1239,1831,950,83,214,782,0.045,0.0855,0.0207,0,0,0,0,6338,59,0,0,0,0,1301,40,0,28,1,10,0,0.0,0.25,0.3441,0.0011,0.0008,0.432,0.0026,0.0093,0.0467,0.0153,0.0328,0.5714
Dharma,1,2,5,5,4,16,Dharma_T005_rep04_150542,/mnt/d/Patrick/VMSnapshots/Datasets/Dharma_20260413_142116/T005_rep04,108,59,13.16,5,7,1,0,4.65,42,5,111,3,108,108,2,93.26,2676,5,0,5024,913,62.02,5462,333.04,1634.0,5.85,7,73,72,163,7,1189,69,106,69,0,27.65,108,2,3,17756,6145,19,101,175.8,2144,0.0,0.0,0.0,100,7614,4,15,7,0,4,7,7,0,5,1.4,2,3,41846,492.31,1877,3590,862,941,1770,2278,10870,1242,1841,959,84,218,788,0.0449,0.0858,0.0206,0,0,0,0,6782,59,0,0,0,0,1329,40,0,28,1,10,0,0.0,0.25,0.3461,0.0011,0.0008,0.4288,0.0025,0.0087,0.0463,0.0145,0.0324,0.5714
Dharma,1,2,5,5,5,21,Dharma_T005_rep05_152027,/mnt/d/Patrick/VMSnapshots/Datasets/Dharma_20260413_142116/T005_rep05,106,59,13.02,3,7,1,0,4.77,41,5,111,5,106,106,1,69.04,1037,5,0,4906,911,62.1,5339,341.24,1634.0,5.85,7,73,70,159,7,1050,55,90,55,0,26.25,108,2,3,17553,6024,19,99,177.3,2236,0.0,0.0,0.0,98,7602,4,15,7,0,4,7,7,0,5,1.4,2,3,40940,493.25,1847,3506,821,923,1711,2224,10643,1225,1818,940,82,210,770,0.0451,0.0856,0.0201,0,0,0,0,6731,58,0,0,0,0,1273,40,0,28,1,10,0,0.0,0.25,0.3432,0.0011,0.0009,0.4331,0.0029,0.0086,0.0472,0.0149,0.0324,0.5714
